numprocesso,objeto,orgao,adesao_ata_srp-2025__qtd_registros,alteracoes_ata_srp-2025__qtd_registros,contratos-2025__qtd_registros,empresas_participantes-2025__qtd_registros,itens-2025__qtd_registros,lotes-2025__qtd_registros,orgaos_participantes-2025__qtd_registros,publicidade-2025__qtd_registros,anomaly_score,is_anomalous
3,"Audiência Pública que visa obter contribuições para compor o Estudo Técnico Preliminar e Termo de Referência para posterior Registro de Preços pelo período de 1 ano, prorrogável por igual período, na forma do Art. 84 da Lei Federal nº 14.133/2021, para futura e eventual Contratação do Serviço Contínuo de Gerenciamento da Manutenção Preventiva e Corretiva da Frota de Veículos dos Órgãos e Entidades do Poder Executivo do Estado do Paraná.",SEAP-Secretaria de Estado da Administração e da Previdência,,,,15.0,33.0,33.0,47.0,,-0.07811761308100718,0
6,"Chamamento Público para seleção de interessados na utilização de espaços públicos para construção de estrutura física para emprego de mão de obra prisional na Penitenciária Estadual de Francisco Beltrão, mediante formalização de Termo de Cooperação e Permissão de Uso, sem transferência de recursos.",SESP-Secretaria de Estado da Segurança Pública,,,,17.0,65.0,38.0,40.0,,0.004112933869771185,1
7,"Chamamento Público para seleção de interessados na utilização de espaços públicos para a construção de estrutura física para emprego de mão de obra prisional na Penitenciária Industrial de Guarapuava, mediante formalização de Termo de Cooperação e Permissão de Uso, sem transferência de recursos.",SESP-Secretaria de Estado da Segurança Pública,,,1.0,9.0,18.0,15.0,7.0,,-0.1978491939287833,0
10,"Chamamento Público para seleção de interessados na utilização de espaços públicos para construção de estrutura física para emprego de mão de obra prisional na Penitenciária Central do Estado - Unidade de Progressão - PCE-UP, mediante formalização de Termo de Cooperação e Permissão de Uso, sem transferência de recursos.",SESP-Secretaria de Estado da Segurança Pública,,,2.0,7.0,10.0,7.0,5.0,,-0.12775933093340974,0
11,"Chamamento Público para seleção de interessados na utilização de espaços públicos para construção de estrutura física para emprego de mão de obra prisional na Penitenciária Estadual de Ponta Grossa - Unidade de Segurança II - PEPG - US II, mediante formalização de Termo de Cooperação e Permissão de Uso, sem transferência de recursos.",SESP-Secretaria de Estado da Segurança Pública,,,8.0,9.0,19.0,13.0,,,-0.044397477761283666,0
12,"Chamamento Público para seleção de interessados na utilização de espaços públicos para construção de estrutura física para emprego de mão de obra prisional na Penitenciária Feminina de Piraquara II - Centro de Integração Social, mediante formalização de Termo de Cooperação e Permissão de Uso, sem transferência de recursos.",SESP-Secretaria de Estado da Segurança Pública,,,,258.0,316.0,279.0,,,0.21544113462312842,1
13,"Chamamento Público para seleção de interessados na utilização de espaços públicos para a construção de estrutura física para emprego de mão de obra prisional na Penitenciária de Integração Social de Piraquara - PISP, mediante formalização de Termo de Cooperação e Permissão de Uso, sem transferência de recursos.",SESP-Secretaria de Estado da Segurança Pública,,,3.0,4.0,6.0,6.0,,,-0.20068637699272668,0
14,"Chamamento Público para seleção de interessados na utilização de espaços públicos para a construção de estrutura física para emprego de mão de obra prisional na Cadeia Pública de Loanda, mediante formalização de Termo de Cooperação e Permissão de Uso, sem transferência de recursos.",SESP-Secretaria de Estado da Segurança Pública,,,3.0,72.0,74.0,74.0,,,0.00504263940214833,1
15,"Chamamento Público para seleção de interessados na utilização de espaços públicos para a construção de estrutura física para emprego de mão de obra prisional na Penitenciária Feminina do Paraná - PFP, mediante formalização de Termo de Cooperação e Permissão de Uso, sem transferência de recursos.",SESP-Secretaria de Estado da Segurança Pública,,,1.0,2.0,3.0,3.0,1.0,,0.11587189815049437,1
16,"Chamamento Público para seleção de interessados na utilização de espaços públicos para a uso de estrutura física para emprego de mão de obra prisional na Penitenciária Estadual de Francisco Beltrão - PEFB, mediante formalização de Termo de Cooperação e Permissão de Uso, sem transferência de recursos.",SESP-Secretaria de Estado da Segurança Pública,,,3.0,3.0,15.0,6.0,1.0,,-0.2014249846380709,0
